Company Name,Sector,Country,Region,Indicator,KPI,KPI Value,Unit,Year
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,682.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,8.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,402.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,495.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,7.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,6.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,750.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,3.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,5.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,27.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,12.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,250.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,6.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,5.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,750.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,2.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,3.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,3.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,3.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,3.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,21.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,10.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,250.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,14.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,12.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,6.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,10.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,7.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,7.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,7.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,7.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,48.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,22.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,500.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,0.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,13.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,196.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,640.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,1.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,914.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,565.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,326.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,685.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,786.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,762.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,687.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,339.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,5.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,365.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,213.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,4.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,687.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,339.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,3.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,210.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,402.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,35.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,473.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,618.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,2.0,,2023
Absa_group,Unkown,Johannesburg,Africa,Incentives,000 Value of vested long-term incentives 13 196 640 1 914,701.0,,2023
